//***************************
//      GENERAL STUFF
//***************************

12					// Max distance from camera that peds are processed within
	STEWDSF			// Name of ped

// Group #25

1					// Number of peds types in this group
	MAINTAIN			// Name of ped

// Group #26

1					// Number of peds types in this group
	flagfm			// Name of ped
	

// Group #27

3					// Number of peds types in this group
        PLANEER			// Name of ped
        COW			// Name of ped
	SHEEP			//name of ped

// Group #28

1					// Number of peds types in this group
	STEWDSF			// Name of ped
	

// Group #29

1					// Number of peds types in this group
	PLANEER			// Name of ped
	
	
// Group #30

1					// Number of peds types in this group
	flitconfc			// Name of ped
	

// AIRPORT PED GROUPS END

// STUNT PED GROUPS BEGIN

// Group #31

6					// Number of peds types in this group
			spec1
			spec3
                	spec5
                	spec7
                	spec8
                	attend2
                
		// Name of ped

// Group #32			   


4				// Number of peds types in this group
                	bandsman
                	strong
                	cop1
                	ring
			
                

// Group #33



2					// Number of peds types in this group
			cop1
                	cop3

// Group #34

4					// Number of peds types in this group
			strong
                	strong
                	cop3
                 	ring

// Group #35

5					// Number of peds types in this group
			stunt1
                	stunt2
                	enger
                	attend1
                	attend2
				

                
                

	// Name of ped

	
// STUNT PED GROUPS END
// TIMBER (TWIN SHRIEKS) PED GROUPS BEGIN

// Group #36

4					// Number of peds types in this group
			CAN2		// Name of Ped			
			CLIMBER 	// Name of ped
			LUMBER1	// Name of ped
			LUMBER2	// Name of ped

// Group #37

3					// Number of peds types in this group
			MINER1	// Name of ped
			MINER2	// Name of Ped			
			CLIMBER 	// Name of ped

// Group #38
//change to all animals?
6					// Number of peds types in this group
			TRAMP01		//REDNECK1	// Name of ped
			FEM07	//REDNECK2	// Name of Ped			
			TWOLF	//MOUNTIE	// Name of ped
			COW		// Name of ped
			DEER		// Name of ped
			SHEEP		// Name of ped


// Group #39

1					// Number of peds types in this group
			SOLDIER	// Name of ped


// Group #40

3	//1					// Number of peds types in this group
			TWOLF	//CLIMBER	// Name of ped
			COW		// Name of ped
			DEER		// Name of ped

// Group #41

8					// Number of peds types in this group
		CAN1			// Name of ped
		CAN2			// Name of ped
		CAN3			// Name of ped
		CAN4			// Name of ped
		LUMBER1		// Name of ped
		LUMBER2		// Name of ped
		MOUNTIE		// Name of ped
		CLIMBER		// Name of ped

// Group #42

4					// Number of peds types in this group
		SICK1			// Name of Ped			
		SICK2 		// Name of ped
		SICK3			// Name of ped
		SICK4			// Name of ped


// TIMBER (TWIN SHRIEKS) PED GROUPS END


// SILO PED GROUPS BEGIN


// Group #43

8					// Number of peds types in this group
	sci1
                sci2
                sci3
                sci4
                sold1
                sold2
                silo1
                comm

  // Group #44

5					// Number of peds types in this group
	sci4
                tech
                mib1
                mib2
                comm
               

 // Group #45

4					// Number of peds types in this group
	mop
                tech
                silo1
                silo2
               
                
// Group #46

5					// Number of peds types in this group
	mib1
                mib2
                sold1
                silo1
                mop

// Group #47

7					// Number of peds types in this group
	silo1
                sold2
                silo2
                sci1
                sci2
                mop
                comm

                

	// silopeds finish

// SILO PED GROUPS END

// DESERT PED GROUPS BEGIN

// Group #48

3					// Number of peds types in this group
			DES1		// Name of Ped / Private Ryan		
			DES2		// Name of ped / Private Ryan's gay lover.	
			TWOLF		// Name of ped / Private Ryan's gay lover.	

// Group #49

3					// Number of peds types in this group
			DES6		// Name of Ped / Tourist			
			DES8		// Name of ped / Tourist
			DES9		// Name of ped / Tourist


// Group #50

1					// Number of peds types in this group
			DES7		// Name of Ped / Cara Loft - Notorious artifact thief and fellow animal killer.			
	

// Group #51

2					// Number of peds types in this group
			DES5		// Name of Ped / Safari guy		
			DES10		// Name of ped / The other Safari guy
	

// Group #52

2					// Number of peds types in this group
			DES3		// Name of Ped / Workers			
			DES4		// Name of ped / Workers
	

// Group #53

2					// Number of peds types in this group
			ARAB1		// Name of Ped / Tough one eh?			
			ARAB2		// Name of ped / Tough one eh?


// Group #54

2					// Number of peds types in this group
			GREY		// Name of Ped / Alien Grey						
			COW		// Name of Ped / Alien Grey						

// Group #55

10					// Number of peds types
			ARAB1		// Name of Ped / Tough one eh?			
			ARAB2		// Name of ped / Tough one eh?
			DES3		// Name of Ped / Workers			
			DES4		// Name of ped / Workers
			DES5		// Name of Ped / Safari guy		
			DES10		// Name of ped / The other Safari guy
			DES1		// Name of Ped / Private Ryan		
			DES2		// Name of ped / Private Ryan's gay lover.
			COW		// Name of ped / Private Ryan's gay lover.
			TWOLF		// Name of ped / Private Ryan's gay lover.

// DESERT PED GROUPS END

// CARRIER MISSION MAN!

// Group #56

1					// Number of peds types
			ADMIRAL		// Name of Ped / Tough one eh?			

// FUNFAIR ANIMALS PED GROUPS BEGIN

// Group #57

1					// Number of peds types in this group
	ELEPHANT				// Name of Ped			
		

// Group #58 

1					// Number of peds types in this group
	PENGUIN				// Name of ped
			
// Group #59 


1					// Number of peds types in this group
	DEER				// Name of ped
			

// FUNFAIR ANIMALS PED GROUPS END

// FUNFAIR CLOWN PED GROUPS BEGIN

// Group #60 

2					// Number of peds types in this group
			clown1
                	clown2	

// FUNFAIR CLOWN PED GROUPS END

// FUNFAIR EXTRA PED GROUPS BEGIN


// Group #61

5					// Number of peds types in this group
                	spec2
                	spec4
                	spec6
                	attend1
                	attend2

// FUNFAIR EXTRA PED GROUPS END

// Group #62

8					// Number of peds types in this group
	SKIER1			// Name of ped
	SKIER3			// Name of ped
      SKIER5			// Name of ped
      FIRSTAID			// Name of ped
      SKIER9			// Name of ped
      SHEEP			// Name of ped
      DEER			// Name of ped
      PENGUIN			// Name of ped



// MIX OF EXISTING PEDS FOR NU-CITY BEGIN

// Group #63

6					// Number of peds types in this group

      HOLIDAHE			// Name of ped
      SPEC8				// Name of ped
      SPEC4				// Name of ped
      SPEC3				// Name of ped
      SPEC1				// Name of ped
      oscar				// Name of ped

// Group #64

1					// Number of peds types in this group
	CITYSWAT			// Name of ped

// Group #65

8					// Number of peds types in this group

      HOLIDAHE			// Name of ped
      TRAMP02	//SPEC8				// Name of ped
      SPEC4				// Name of ped
      SPEC3				// Name of ped
      SPEC1				// Name of ped
      OSCAR				// Name of ped
	BISMANBM			// Name of ped
	FEMFAT1		//CITYSWAT			// Name of ped

// Group #66

7					// Number of peds types in this group

      COP3				// Name of ped
      CAN3				// Name of ped
      CAN2				// Name of ped
//      COP01				// Name of ped
      GANG03			// Name of ped
      TRAMP02			// Name of ped
	TRAMP01			// Name of ped
	CITYSWAT			// Name of ped

// Group #67

7					// Number of peds types in this group

      SMART6			// Name of ped
      BLOKEBL			// Name of ped
	SPEC5				// Name of ped
   	GANG03			// Name of ped
      TRAMP02			// Name of ped
	TRAMP01			// Name of ped
	TICKET1			// Name of ped


// Group #68

2					// Number of peds types in this group
	CITYSWAT			// Name of ped
      COP3				// Name of ped
//    COP01				// Name of ped

// MIX OF EXISTING PEDS FOR NU-CITY END

// RED LODGE BOB, STARRING MANGOHEAD'S BORTHER.

// Group #69 (woof!)

1					// Number of peds types in this group
	MANGOBRO			// name of ped




// CUSTOM PEDS BEGIN

// Group #70 - all animals

7					// Number of peds types in this group
    OSCAR				// Name of ped
	TWOLF				// Name of ped
	DEER				// Name of ped
    SHEEP				// Name of ped
	COW					// Name of ped
	PENGUIN				// Name of ped
	ELEPHANT			// Name of Ped

// Group #71 - 

1					// Number of peds types in this group
	spec3			// Name of ped


//***************************
//      GORE LEVEL
//***************************

7					// Number of peds to be considered "animals"
    oscar				// Name of ped
	ELEPHANT			// Name of Ped			
	PENGUIN				// Name of ped
	DEER				// Name of ped
    SHEEP				// Name of ped
	TWOLF				// Name of ped / Private Ryan's gay lover.	
	COW					// Name of ped / Private Ryan's gay lover.
